NumUsagePoints,Count
4158,1
4162,1
10251,1
4166,1
4167,1
12360,1
12362,1
4172,1
4176,1
17597,1
4181,1
4183,1
4186,2
4187,1
4188,2
4189,1
4193,1
4195,1
4199,1
4205,1
33612,1
4209,1
4218,1
12413,1
4222,2
4223,1
4226,1
4229,1
74433,1
4244,2
9143,1
12438,1
200855,1
4248,1
4249,1
4253,1
12447,1
4256,1
4257,1
8871,1
4270,1
4273,1
4275,1
69812,1
4278,1
4279,1
12472,1
4284,1
4285,2
4286,1
4288,2
4292,1
12418,1
37065,1
12492,1
4301,1
4303,1
4305,1
9662,1
8910,1
4310,2
4311,1
4315,1
24694,1
8800,1
4321,1
4322,2
12515,1
4326,2
8913,1
4329,2
4330,1
12523,1
4332,1
4335,1
4338,1
4340,2
4341,1
10281,1
8328,1
9692,1
4349,2
12544,1
4363,1
4364,1
4370,1
4373,1
4374,2
8329,1
9693,1
4379,1
4380,1
37150,1
4383,1
4384,1
4387,1
15750,1
22210,1
35335,1
4396,1
4399,1
4400,1
4402,1
4403,1
4404,1
4405,1
16396,1
4411,1
20797,1
4417,2
4419,1
4425,1
4433,1
45394,1
8331,1
4438,1
4442,1
4444,1
4445,1
4447,1
12641,1
4451,1
17126,1
4457,2
8935,1
4460,2
4462,1
4464,1
4468,1
45430,1
29047,1
4473,1
4477,1
4479,1
4482,1
4487,1
4490,1
4493,1
4496,1
24700,1
12690,1
4499,1
10308,1
4510,1
14405,1
4513,1
4517,1
4518,1
50658,1
4538,1
4540,1
4547,1
4549,1
12742,1
4552,1
4556,1
4557,1
4558,1
4559,1
4562,1
4564,2
4574,1
4579,1
4585,1
19616,1
37358,1
4591,1
8609,1
8958,1
24829,1
4602,1
4603,1
4605,1
74496,1
4613,1
12806,1
11692,1
4618,1
4619,1
4620,1
4631,1
4636,1
4638,2
8965,1
4641,1
4642,1
4646,2
4651,1
4655,1
4656,1
4657,1
4659,1
4666,1
4667,1
12863,1
4672,1
4673,1
4678,1
4684,1
4685,1
21070,1
4691,1
17167,1
8976,1
4708,1
29289,1
4714,1
12912,1
17171,1
29300,1
4730,1
11711,1
4735,1
12930,1
4739,1
13797,1
21135,1
4753,1
12960,1
4771,1
12964,1
4776,1
25255,1
8989,1
21168,1
12979,1
29367,1
4792,1
4797,1
4806,1
21191,1
11344,1
4816,1
21203,2
27310,1
4823,1
4824,1
37600,1
8998,1
13030,1
12709,1
4843,1
4848,1
4852,1
4854,1
45865,1
8345,1
4858,1
4870,1
17763,1
4875,1
45837,1
13070,1
34947,1
4885,1
4892,1
4895,1
4900,1
4901,1
4902,1
41777,1
4904,2
8325,1
4912,2
29495,1
4920,1
8620,1
4924,2
4926,1
4927,1
10379,1
29515,1
4940,1
4942,1
4943,1
4948,1
12440,1
4957,2
4967,2
9020,1
4973,1
13171,1
21310,1
4982,1
4983,1
13180,1
4991,1
4995,1
4997,2
10532,1
13192,1
5001,2
102435,1
5004,1
13200,1
10392,1
17219,1
8623,1
5015,1
13212,1
5025,2
5028,1
5030,1
5032,1
10396,1
41005,1
5036,1
5039,1
8624,1
13237,1
5046,1
5048,1
5051,1
5052,3
5053,1
5055,1
5059,2
13252,1
9036,1
5068,2
5075,1
37847,1
5085,1
5088,1
13281,1
5090,1
5093,1
5097,1
5098,1
57454,1
5105,1
13299,1
37876,1
5109,1
5110,1
23984,1
5114,1
5115,1
5117,1
46079,1
32256,1
5125,1
8354,1
5131,1
5132,1
5133,1
5136,1
5143,1
5145,1
5153,1
24070,1
5163,1
11000,1
54318,1
5171,1
100556,1
5173,2
5174,1
9055,1
5182,1
5184,1
5187,1
5188,1
17249,1
5194,1
21582,1
5202,1
16570,1
21598,1
5217,1
13412,1
5221,1
11085,1
5224,1
5226,1
5227,1
5230,1
29807,1
5238,1
5239,1
5250,1
8235,1
5253,1
5256,1
9068,1
61551,1
45862,1
5261,1
29843,1
5270,1
38043,1
5280,1
5282,1
5283,1
5295,1
16816,1
13492,1
20640,1
5313,1
21699,1
5316,1
13509,1
5319,1
5321,1
5332,1
5339,1
5343,1
13536,1
13537,1
5348,2
20771,1
10544,1
21744,1
5361,1
10451,1
25820,1
5375,1
5384,1
5385,1
5386,2
49553,1
5393,1
5397,1
5399,1
5400,1
5404,1
41861,1
5408,1
5412,1
5416,1
5417,2
5420,1
5422,1
5428,1
38198,1
5431,1
5438,1
29580,1
5451,1
17294,1
13661,1
5471,1
13666,1
9105,1
5486,1
13681,1
5490,1
5491,1
5495,1
5503,1
74380,1
5510,1
30087,1
5513,1
13207,1
10477,1
5526,1
5530,1
5535,1
5538,1
5544,1
5547,1
5550,1
30130,1
13747,1
5565,1
5572,1
5575,1
5577,1
38346,1
5579,1
5580,1
5582,1
5584,1
5587,1
5588,1
5594,2
5600,1
5604,1
5605,2
5606,1
46567,1
13804,1
38384,1
13811,1
13225,1
30202,1
5630,1
5632,1
9131,1
22021,1
16677,1
5644,1
5645,1
5656,1
5657,2
5660,2
5662,1
30240,1
5666,1
13859,1
5668,1
5671,1
8645,2
5676,1
5680,1
5684,1
5689,1
12823,1
5697,1
5701,1
5702,2
5707,1
11822,1
13908,1
9145,1
24741,1
5731,1
5733,1
5735,1
38508,1
5741,1
5744,1
10515,1
5748,1
5751,1
5752,2
5756,1
5759,1
5762,1
11376,1
13969,1
5778,1
5780,1
10521,1
38563,1
5796,1
22189,1
5806,1
5807,1
9160,1
5811,1
5814,1
5821,1
10528,1
14018,1
5831,1
10287,1
5834,1
5841,1
5845,1
5847,1
5848,1
5849,1
11898,1
5858,1
5863,1
55016,1
5865,2
5868,1
5872,1
5883,1
25019,1
5888,3
5892,1
5893,1
5906,1
8380,1
5911,1
9564,2
5913,1
26642,1
5921,1
38690,1
10563,1
5934,1
5936,1
5940,1
5946,1
5947,1
5949,1
5950,1
5951,1
5954,1
5956,1
10551,1
46925,1
74907,1
5969,1
9746,1
5972,1
9587,1
5986,1
5988,1
5989,1
5991,1
6006,1
6026,1
6028,1
18754,1
9197,1
6033,1
6035,1
6045,1
14238,1
14661,1
6055,1
43335,1
22444,1
6061,1
6064,1
12477,1
6067,1
6068,1
14265,1
14667,1
6084,1
6085,1
22470,1
8386,1
6093,1
22479,1
22481,1
14290,1
6103,1
6112,1
80208,1
22500,1
8387,1
49850,1
14313,1
6125,1
13309,1
9206,1
31847,1
55295,1
6147,1
6154,1
6155,1
22541,1
6158,1
30738,1
6175,1
9753,2
66566,1
6183,2
6188,1
6193,1
14390,1
6210,1
6213,1
14410,1
6219,2
14412,1
6221,1
6222,1
6224,1
6225,1
16847,1
6232,1
17393,1
14437,1
6249,1
6260,1
6262,1
6266,1
6270,1
6276,1
6278,1
6279,1
14472,1
6287,1
14480,1
52038,1
22679,1
6296,2
6298,1
22685,1
6309,1
39081,1
6314,1
14526,1
65227,1
11395,1
21537,1
10615,1
6353,1
6356,1
6357,2
6361,1
6365,3
6367,1
27004,1
9426,2
6392,1
14586,1
9258,2
6403,1
22790,1
6415,1
6417,1
6420,1
9262,1
6423,1
6425,1
6428,1
6429,1
6446,1
14639,1
6451,1
17228,1
8944,1
6469,1
6472,1
6475,2
6480,1
6484,1
6485,1
25657,1
11400,1
14692,1
6512,1
6514,1
22907,1
14718,1
6529,1
21640,1
6534,1
6539,1
6540,1
14736,1
14742,1
6554,1
6555,2
16858,1
18845,1
6577,1
22963,1
88500,1
67998,1
63928,1
6585,1
17768,1
47548,1
9290,1
6600,1
11131,1
42501,1
6606,1
6609,1
31186,1
12319,1
6623,1
6626,1
6627,1
14822,1
6632,1
6635,1
6638,1
23043,1
6661,1
6680,1
6682,1
107610,1
39457,1
6691,1
6692,1
6699,1
11407,1
16863,1
20090,1
6714,1
6716,1
14911,1
17504,1
6731,1
6734,1
6742,1
6743,1
6749,1
11136,1
6771,1
103851,1
13757,1
14971,1
9322,1
13419,1
23177,1
6795,1
6801,1
14994,1
16412,1
10692,1
15002,1
10693,1
9328,1
6824,1
25596,1
6853,1
8338,1
17529,1
12069,1
6888,1
113388,1
6895,1
31479,1
6906,1
6912,1
39686,1
6921,1
54402,1
31505,1
73915,1
9778,1
6938,1
6944,1
6949,1
39720,1
6956,2
16413,1
9352,1
11012,1
6977,1
6981,1
6982,1
27127,1
6997,1
7010,1
49607,1
23407,1
15217,1
7040,1
7049,1
7055,1
7059,1
7064,1
23455,1
7073,1
7075,1
7078,1
15273,1
23484,1
7113,1
10743,1
13474,1
15310,1
7121,1
17968,1
7131,1
27871,1
15333,1
23527,1
15338,1
15341,1
7152,1
15345,1
7161,1
7163,1
17578,1
7166,2
15365,1
35329,1
7181,1
15374,1
7185,1
10605,1
7203,1
13161,1
10759,1
7216,1
7218,1
9395,2
7222,1
7234,1
8697,1
23626,1
9399,1
10141,1
8302,1
7253,1
53092,1
7260,1
9402,1
7264,1
7270,1
7271,1
7272,1
188462,1
15469,1
7279,1
15479,1
7290,1
7298,1
16610,1
10775,1
16883,1
7316,1
7328,1
7343,1
7344,1
7347,1
7348,1
7352,1
7353,1
9419,1
7372,1
7374,2
7377,1
15574,1
23777,1
7395,1
7397,1
15592,1
7403,1
7405,1
7412,2
7424,1
23809,1
7433,1
7436,1
7445,1
26135,1
7459,1
7460,1
9436,1
7467,1
7474,1
7478,1
15671,1
13535,1
7484,1
15680,1
97605,1
7494,1
7495,2
7501,1
13889,1
7515,1
15712,1
57443,1
9699,1
7531,1
9449,1
7548,1
7556,1
7558,1
15751,1
7566,1
7571,1
9455,1
8357,1
7594,1
7596,1
15792,1
7604,1
7607,1
7609,1
7612,1
19426,1
7621,1
23237,1
9598,1
7643,1
15845,1
8711,1
7658,1
24045,1
15855,1
15864,1
7679,3
7680,1
7681,1
7686,1
14935,1
15884,1
7694,1
32172,1
11017,1
7726,1
89647,1
7736,1
7748,1
19043,1
7765,1
7774,1
26088,1
7782,2
7783,1
7785,1
7787,1
16426,1
7789,1
7790,1
7798,1
7799,1
40568,1
9807,1
16002,1
7812,1
16006,1
7821,1
10861,3
25880,1
7828,1
66842,1
24223,1
16037,1
7851,1
24238,1
7858,1
14963,1
122555,1
12234,1
16064,1
7874,1
16075,1
7889,1
7893,1
7896,1
7901,1
16094,1
7904,1
7908,1
7913,1
7915,1
7925,1
24320,1
7941,1
7950,1
19075,1
16175,1
7986,1
7989,1
7992,1
16185,1
10891,1
8005,1
8009,1
8010,1
16208,1
8018,1
8022,1
8032,1
16693,1
34109,1
8055,1
8058,1
16264,1
8079,1
32660,1
8085,1
14181,1
40856,1
9540,1
16285,1
8102,1
9543,1
8111,1
8113,1
16314,1
8125,1
8129,1
8130,1
8136,1
81872,1
139218,1
24534,1
49118,1
16093,1
106470,1
9553,1
10919,1
24566,1
8190,1
